rank,ticker,signal,momentum_score,annualized_slope,r_squared,last_close,ma_100,below_ma100,volatility_20d,inv_vol_weight_pct,52wk_high,disqualify_reason
473.0,ITC,HOLD / SELL,-54.6064,-64.0296,0.8528,309.0,367.95,True,0.187001,,465.0112,
474.0,KAYNES,HOLD / SELL,-55.3244,-81.6862,0.6773,3726.1,4696.79,True,0.364722,,7597.55,
475.0,PRINCEPIPE,HOLD / SELL,-55.5482,-67.5454,0.8224,262.05,287.8363,True,0.504153,,539.75,
476.0,BATAINDIA,HOLD / SELL,-55.5556,-60.7465,0.9145,718.7,941.7635,True,0.270001,,1464.95,
477.0,SUZLON,HOLD / SELL,-55.6848,-61.9347,0.8991,41.62,50.8997,True,0.28978,,73.01,
478.0,MOTILALOFS,HOLD / SELL,-55.9938,-62.0601,0.9023,699.05,866.2395,True,0.260635,,1091.3,
479.0,LEMONTREE,HOLD / SELL,-56.1302,-69.4878,0.8078,106.37,146.1642,True,0.247001,,177.93,
480.0,PREMIERENE,HOLD / SELL,-56.1621,-69.1388,0.8123,788.1,872.8435,True,0.38167,,1373.5,
481.0,RAYMONDLSL,HOLD / SELL,-56.9478,-65.4812,0.8697,798.85,1078.8375,True,0.409063,,2423.55,
482.0,BRIGADE,HOLD / SELL,-57.0556,-64.5238,0.8843,672.0,855.2565,True,0.26997,,1309.15,
483.0,FSL,HOLD / SELL,-57.1124,-75.0609,0.7609,218.0,315.7679,True,0.498196,,406.75,
484.0,SYNGENE,HOLD / SELL,-58.1683,-78.2914,0.743,408.15,579.0835,True,0.237219,,947.8,
485.0,NEULANDLAB,HOLD / SELL,-58.6093,-64.6396,0.9067,12828.0,15071.62,True,0.456687,,18113.0,
486.0,PNCINFRA,HOLD / SELL,-58.7,-64.5598,0.9092,202.06,254.385,True,0.43007,,459.2,
487.0,PATELENG,HOLD / SELL,-60.0162,-66.8895,0.8972,25.26,32.1947,True,0.483258,,56.4314,
488.0,ABREL,HOLD / SELL,-60.6783,-72.1008,0.8416,1183.0,1566.759,True,0.24644,,3052.8,
489.0,FIRSTCRY,HOLD / SELL,-61.6844,-71.5336,0.8623,224.86,289.175,True,0.572844,,694.25,
490.0,ROUTE,HOLD / SELL,-61.7672,-73.4604,0.8408,481.7,696.864,True,0.307561,,1567.6,
491.0,STYRENIX,HOLD / SELL,-62.3597,-78.7023,0.7923,2038.0,,False,0.428181,,3466.8,
492.0,DIXON,HOLD / SELL,-62.6576,-72.5173,0.864,10618.0,12862.8,True,0.553201,,18940.15,
493.0,AFCONS,HOLD / SELL,-63.2179,-68.8446,0.9183,280.3,375.6885,True,0.205859,,545.55,
494.0,RTNPOWER,HOLD / SELL,-63.7393,-68.528,0.9301,8.08,10.064,True,0.375469,,16.23,
495.0,OLECTRA,HOLD / SELL,-65.2715,-71.982,0.9068,900.55,1198.9545,True,0.378355,,1726.85,
496.0,OLAELEC,HOLD / SELL,-66.4579,-82.0275,0.8102,23.92,37.3255,True,0.402494,,98.54,
497.0,DEEPAKFERT,HOLD / SELL,-66.5896,-71.4198,0.9324,996.85,1229.7945,True,0.316263,,1743.5,
498.0,POLYMED,HOLD / SELL,-66.6227,-75.1213,0.8869,1333.4,1701.077,True,0.468055,,3128.9,
499.0,MAPMYINDIA,HOLD / SELL,-68.6979,-81.7874,0.84,990.0,1521.379,True,0.327569,,2155.65,
500.0,AWL,HOLD / SELL,-68.9301,-71.531,0.9636,179.4,234.4679,True,0.218196,,346.1,
501.0,PARADEEP,HOLD / SELL,-69.9555,-77.0282,0.9082,112.52,153.6203,True,0.52676,,231.57,
502.0,MANYAVAR,HOLD / SELL,-70.9064,-78.8705,0.899,364.4,551.2015,True,0.386441,,1434.2,
503.0,BLUEJET,HOLD / SELL,-71.081,-78.7228,0.9029,374.7,511.0195,True,0.723301,,1010.2,
504.0,OPTIEMUS,HOLD / SELL,-72.9839,-78.9919,0.9239,347.95,514.627,True,0.493944,,801.65,
505.0,FIVESTAR,HOLD / SELL,-73.2544,-76.4478,0.9582,380.6,528.384,True,0.281673,,897.75,
506.0,INOXWIND,HOLD / SELL,-73.9534,-78.8124,0.9383,82.26,122.4946,True,0.252768,,221.878,
507.0,REFEX,HOLD / SELL,-74.0358,-84.3679,0.8775,210.08,308.0321,True,0.558675,,563.45,
508.0,INTELLECT,HOLD / SELL,-74.6644,-81.4698,0.9165,662.25,938.5715,True,0.332354,,1224.8303,
509.0,RPOWER,HOLD / SELL,-77.4935,-83.1671,0.9318,22.86,34.3875,True,0.310302,,71.27,
510.0,RTNINDIA,HOLD / SELL,-78.9614,-85.705,0.9213,26.7,44.0679,True,0.743213,,75.54,
511.0,COHANCE,HOLD / SELL,-89.1439,-93.1406,0.9571,291.7,515.498,True,0.538793,,1334.2,
512.0,OSWALPUMPS,HOLD / SELL,-90.0747,-93.4217,0.9642,318.5,531.3215,True,0.49996,,873.8,
513.0,RELINFRA,HOLD / SELL,-90.3338,-95.1912,0.949,90.31,173.3289,True,0.610679,,417.4,
,3MINDIA,DISQUALIFIED,,,,33720.0,,,,,37635.0,Gap > 15% in last 90 days
,AGI,DISQUALIFIED,,,,,,,,,1284.45,"Insufficient data (1 pts, need 90)"
,ASKAUTOLTD,DISQUALIFIED,,,,,,,,,572.5,"Insufficient data (1 pts, need 90)"
,AARTIDRUGS,DISQUALIFIED,,,,,,,,,545.05,"Insufficient data (1 pts, need 90)"
,AARTIIND,DISQUALIFIED,,,,430.15,,,,,525.75,Gap > 15% in last 90 days
,AARTIPHARM,DISQUALIFIED,,,,,,,,,964.9,"Insufficient data (1 pts, need 90)"
,ACUTAAS,DISQUALIFIED,,,,,,,,,2250.7,"Insufficient data (1 pts, need 90)"
,ATGL,DISQUALIFIED,,,,566.9,,,,,812.35,Gap > 15% in last 90 days
,ADVENZYMES,DISQUALIFIED,,,,,,,,,499.4,"Insufficient data (1 pts, need 90)"
,AETHER,DISQUALIFIED,,,,,,,,,1038.0,"Insufficient data (1 pts, need 90)"
,AHLUCONT,DISQUALIFIED,,,,,,,,,1174.25,"Insufficient data (1 pts, need 90)"
,AJAXENGG,DISQUALIFIED,,,,,,,,,742.3,"Insufficient data (1 pts, need 90)"
,ALIVUS,DISQUALIFIED,,,,,,,,,1237.15,"Insufficient data (1 pts, need 90)"
,ALLCARGO,DISQUALIFIED,,,,,,,,,18.956,"Insufficient data (1 pts, need 90)"
,ABDL,DISQUALIFIED,,,,,,,,,683.8,"Insufficient data (1 pts, need 90)"
,ANURAS,DISQUALIFIED,,,,,,,,,1368.2,"Insufficient data (1 pts, need 90)"
,APARINDS,DISQUALIFIED,,,,9260.0,,,,,11666.0,Gap > 15% in last 90 days
,PARKHOTELS,DISQUALIFIED,,,,,,,,,204.62,"Insufficient data (1 pts, need 90)"
,ACI,DISQUALIFIED,,,,,,,,,717.0,"Insufficient data (1 pts, need 90)"
,ARVINDFASN,DISQUALIFIED,,,,,,,,,601.9,"Insufficient data (1 pts, need 90)"
,ARVIND,DISQUALIFIED,,,,,,,,,448.55,"Insufficient data (1 pts, need 90)"
,ASHOKA,DISQUALIFIED,,,,,,,,,313.19,"Insufficient data (1 pts, need 90)"
,ASTRAMICRO,DISQUALIFIED,,,,,,,,,1178.6,"Insufficient data (1 pts, need 90)"
,AURIONPRO,DISQUALIFIED,,,,,,,,,1864.4,"Insufficient data (1 pts, need 90)"
,AIIL,DISQUALIFIED,,,,453.15,,,,,667.9,Gap > 15% in last 90 days
,AVALON,DISQUALIFIED,,,,,,,,,1252.8,"Insufficient data (1 pts, need 90)"
,AVANTIFEED,DISQUALIFIED,,,,,,,,,1424.35,"Insufficient data (1 pts, need 90)"
,CCAVENUE,DISQUALIFIED,,,,,,,,,26.1322,"Insufficient data (1 pts, need 90)"
,AWFIS,DISQUALIFIED,,,,,,,,,792.85,"Insufficient data (1 pts, need 90)"
,AZAD,DISQUALIFIED,,,,,,,,,1885.45,"Insufficient data (1 pts, need 90)"
,BAJAJELEC,DISQUALIFIED,,,,,,,,,919.45,"Insufficient data (1 pts, need 90)"
,BALAMINES,DISQUALIFIED,,,,,,,,,2199.7,"Insufficient data (1 pts, need 90)"
,BALUFORGE,DISQUALIFIED,,,,,,,,,844.5,"Insufficient data (1 pts, need 90)"
,BANCOINDIA,DISQUALIFIED,,,,,,,,,875.05,"Insufficient data (1 pts, need 90)"
,BELRISE,DISQUALIFIED,,,,,,,,,197.2,"Insufficient data (1 pts, need 90)"
,BBL,DISQUALIFIED,,,,,,,,,4876.75,"Insufficient data (1 pts, need 90)"
,BIRLACORPN,DISQUALIFIED,,,,,,,,,1512.9,"Insufficient data (1 pts, need 90)"
,BLACKBUCK,DISQUALIFIED,,,,,,,,,733.5,"Insufficient data (1 pts, need 90)"
,BORORENEW,DISQUALIFIED,,,,,,,,,699.3,"Insufficient data (1 pts, need 90)"
,BOSCH-HCIL,DISQUALIFIED,,,,,,,,,2540.8,"Insufficient data (1 pts, need 90)"
,CIEINDIA,DISQUALIFIED,,,,,,,,,533.15,"Insufficient data (1 pts, need 90)"
,CMSINFO,DISQUALIFIED,,,,,,,,,583.7757,"Insufficient data (1 pts, need 90)"
,CSBBANK,DISQUALIFIED,,,,,,,,,557.45,"Insufficient data (1 pts, need 90)"
,CARTRADE,DISQUALIFIED,,,,,,,,,3268.0,"Insufficient data (1 pts, need 90)"
,CEIGALL,DISQUALIFIED,,,,,,,,,379.4,"Insufficient data (1 pts, need 90)"
,CELLO,DISQUALIFIED,,,,,,,,,876.0,"Insufficient data (1 pts, need 90)"
,CEMPRO,DISQUALIFIED,,,,,,,,,934.5,"Insufficient data (1 pts, need 90)"
,CIGNITITEC,DISQUALIFIED,,,,,,,,,1943.05,"Insufficient data (1 pts, need 90)"
,CYIENTDLM,DISQUALIFIED,,,,,,,,,731.95,"Insufficient data (1 pts, need 90)"
,DCBBANK,DISQUALIFIED,,,,,,,,,201.39,"Insufficient data (1 pts, need 90)"
,DATAMATICS,DISQUALIFIED,,,,,,,,,1083.8,"Insufficient data (1 pts, need 90)"
,DHANUKA,DISQUALIFIED,,,,,,,,,1910.2,"Insufficient data (1 pts, need 90)"
,DIACABS,DISQUALIFIED,,,,,,,,,184.465,"Insufficient data (1 pts, need 90)"
,DBL,DISQUALIFIED,,,,,,,,,575.45,"Insufficient data (1 pts, need 90)"
,DCAL,DISQUALIFIED,,,,,,,,,314.4,"Insufficient data (1 pts, need 90)"
,DODLA,DISQUALIFIED,,,,,,,,,1462.6,"Insufficient data (1 pts, need 90)"
,DUMMYALCAR,DISQUALIFIED,,,,,,,,,0.0,"Insufficient data (0 pts, need 90)"
,DYNAMATECH,DISQUALIFIED,,,,,,,,,10751.0,"Insufficient data (1 pts, need 90)"
,EPL,DISQUALIFIED,,,,,,,,,285.45,"Insufficient data (1 pts, need 90)"
,EASEMYTRIP,DISQUALIFIED,,,,,,,,,17.99,"Insufficient data (1 pts, need 90)"
,EDELWEISS,DISQUALIFIED,,,,,,,,,138.64,"Insufficient data (1 pts, need 90)"
,ELECON,DISQUALIFIED,,,,401.3,,,,,721.45,Gap > 15% in last 90 days
,EMIL,DISQUALIFIED,,,,,,,,,210.61,"Insufficient data (1 pts, need 90)"
,ELECTCAST,DISQUALIFIED,,,,,,,,,194.45,"Insufficient data (1 pts, need 90)"
,EMBDL,DISQUALIFIED,,,,,,,,,156.01,"Insufficient data (1 pts, need 90)"
,ENTERO,DISQUALIFIED,,,,,,,,,1549.55,"Insufficient data (1 pts, need 90)"
,EIEL,DISQUALIFIED,,,,,,,,,380.59,"Insufficient data (1 pts, need 90)"
,EPIGRAL,DISQUALIFIED,,,,,,,,,2214.15,"Insufficient data (1 pts, need 90)"
,EQUITASBNK,DISQUALIFIED,,,,,,,,,73.9,"Insufficient data (1 pts, need 90)"
,ETHOSLTD,DISQUALIFIED,,,,,,,,,3196.4,"Insufficient data (1 pts, need 90)"
,EUREKAFORB,DISQUALIFIED,,,,,,,,,652.8,"Insufficient data (1 pts, need 90)"
,FDC,DISQUALIFIED,,,,,,,,,551.5,"Insufficient data (1 pts, need 90)"
,FACT,DISQUALIFIED,,,,884.9,,,,,1063.05,Gap > 15% in last 90 days
,FIEMIND,DISQUALIFIED,,,,,,,,,2545.7,"Insufficient data (1 pts, need 90)"
,FINEORG,DISQUALIFIED,,,,,,,,,5456.5,"Insufficient data (1 pts, need 90)"
,GRINFRA,DISQUALIFIED,,,,,,,,,1648.1,"Insufficient data (1 pts, need 90)"
,GHCL,DISQUALIFIED,,,,,,,,,758.5,"Insufficient data (1 pts, need 90)"
,GMMPFAUDLR,DISQUALIFIED,,,,,,,,,1468.0,"Insufficient data (1 pts, need 90)"
,GMRP&UI,DISQUALIFIED,,,,,,,,,136.25,"Insufficient data (1 pts, need 90)"
,GABRIEL,DISQUALIFIED,,,,,,,,,1317.2,"Insufficient data (1 pts, need 90)"
,GALLANTT,DISQUALIFIED,,,,,,,,,784.85,"Insufficient data (1 pts, need 90)"
,GANESHHOU,DISQUALIFIED,,,,,,,,,1480.05,"Insufficient data (1 pts, need 90)"
,GANECOS,DISQUALIFIED,,,,,,,,,2399.05,"Insufficient data (1 pts, need 90)"
,GRWRHITECH,DISQUALIFIED,,,,,,,,,5294.3,"Insufficient data (1 pts, need 90)"
,GARFIBRES,DISQUALIFIED,,,,,,,,,974.73,"Insufficient data (1 pts, need 90)"
,GATEWAY,DISQUALIFIED,,,,,,,,,88.5775,"Insufficient data (1 pts, need 90)"
,GODFRYPHLP,DISQUALIFIED,,,,2122.8,,,,,3712.9629,Gap > 15% in last 90 days
,GOKEX,DISQUALIFIED,,,,,,,,,1249.9,"Insufficient data (1 pts, need 90)"
,GREAVESCOT,DISQUALIFIED,,,,,,,,,296.49,"Insufficient data (1 pts, need 90)"
,GREENPANEL,DISQUALIFIED,,,,,,,,,412.6,"Insufficient data (1 pts, need 90)"
,GAEL,DISQUALIFIED,,,,,,,,,147.11,"Insufficient data (1 pts, need 90)"
,GNFC,DISQUALIFIED,,,,,,,,,652.25,"Insufficient data (1 pts, need 90)"
,GPPL,DISQUALIFIED,,,,,,,,,209.83,"Insufficient data (1 pts, need 90)"
,GSFC,DISQUALIFIED,,,,,,,,,224.13,"Insufficient data (1 pts, need 90)"
,GULFOILLUB,DISQUALIFIED,,,,,,,,,1313.1,"Insufficient data (1 pts, need 90)"
,HGINFRA,DISQUALIFIED,,,,,,,,,1527.0,"Insufficient data (1 pts, need 90)"
,HAPPSTMNDS,DISQUALIFIED,,,,411.7,,,,,802.4,Gap > 15% in last 90 days
,HCG,DISQUALIFIED,,,,,,,,,771.5335,"Insufficient data (1 pts, need 90)"
,HEMIPROP,DISQUALIFIED,,,,,,,,,196.3,"Insufficient data (1 pts, need 90)"
,HERITGFOOD,DISQUALIFIED,,,,,,,,,641.15,"Insufficient data (1 pts, need 90)"
,HIKAL,DISQUALIFIED,,,,,,,,,444.75,"Insufficient data (1 pts, need 90)"
,HCC,DISQUALIFIED,,,,,,,,,39.5711,"Insufficient data (1 pts, need 90)"
,HINDCOPPER,DISQUALIFIED,,,,542.9,,,,,760.05,Gap > 15% in last 90 days
,IDFCFIRSTB,DISQUALIFIED,,,,66.16,,,,,86.07,Gap > 15% in last 90 days
,IFBIND,DISQUALIFIED,,,,,,,,,2329.8,"Insufficient data (1 pts, need 90)"
,IFCI,DISQUALIFIED,,,,53.61,,,,,71.76,Gap > 15% in last 90 days
,IIFLCAPS,DISQUALIFIED,,,,,,,,,444.55,"Insufficient data (1 pts, need 90)"
,IMAGICAA,DISQUALIFIED,,,,,,,,,79.99,"Insufficient data (1 pts, need 90)"
,INDIAGLYCO,DISQUALIFIED,,,,,,,,,1155.8,"Insufficient data (1 pts, need 90)"
,INDIASHLTR,DISQUALIFIED,,,,,,,,,1002.1,"Insufficient data (1 pts, need 90)"
,IMFA,DISQUALIFIED,,,,,,,,,1496.1,"Insufficient data (1 pts, need 90)"
,INDIGOPNTS,DISQUALIFIED,,,,,,,,,1683.0,"Insufficient data (1 pts, need 90)"
,ICIL,DISQUALIFIED,,,,,,,,,411.15,"Insufficient data (1 pts, need 90)"
,INGERRAND,DISQUALIFIED,,,,,,,,,4655.5,"Insufficient data (1 pts, need 90)"
,INNOVACAP,DISQUALIFIED,,,,,,,,,1240.0,"Insufficient data (1 pts, need 90)"
,INOXGREEN,DISQUALIFIED,,,,,,,,,272.2,"Insufficient data (1 pts, need 90)"
,IONEXCHANG,DISQUALIFIED,,,,,,,,,729.15,"Insufficient data (1 pts, need 90)"
,ISGEC,DISQUALIFIED,,,,,,,,,1610.35,"Insufficient data (1 pts, need 90)"
,JKIL,DISQUALIFIED,,,,,,,,,793.35,"Insufficient data (1 pts, need 90)"
,JKLAKSHMI,DISQUALIFIED,,,,,,,,,1008.35,"Insufficient data (1 pts, need 90)"
,JKPAPER,DISQUALIFIED,,,,,,,,,498.85,"Insufficient data (1 pts, need 90)"
,JSWCEMENT,DISQUALIFIED,,,,,,,,,159.17,"Insufficient data (1 pts, need 90)"
,JAIBALAJI,DISQUALIFIED,,,,,,,,,221.12,"Insufficient data (1 pts, need 90)"
,JISLJALEQS,DISQUALIFIED,,,,,,,,,81.46,"Insufficient data (1 pts, need 90)"
,JAMNAAUTO,DISQUALIFIED,,,,,,,,,148.25,"Insufficient data (1 pts, need 90)"
,JSFB,DISQUALIFIED,,,,,,,,,537.65,"Insufficient data (1 pts, need 90)"
,JINDALSAW,DISQUALIFIED,,,,198.04,,,,,366.3,Gap > 15% in last 90 days
,JINDWORLD,DISQUALIFIED,,,,,,,,,89.0,"Insufficient data (1 pts, need 90)"
,JWL,DISQUALIFIED,,,,274.85,,,,,561.1,Gap > 15% in last 90 days
,JUSTDIAL,DISQUALIFIED,,,,,,,,,1199.6,"Insufficient data (1 pts, need 90)"
,KPRMILL,DISQUALIFIED,,,,810.9,,,,,1306.25,Gap > 15% in last 90 days
,KNRCON,DISQUALIFIED,,,,,,,,,347.65,"Insufficient data (1 pts, need 90)"
,KPIGREEN,DISQUALIFIED,,,,,,,,,571.8362,"Insufficient data (1 pts, need 90)"
,KRBL,DISQUALIFIED,,,,,,,,,487.15,"Insufficient data (1 pts, need 90)"
,KRN,DISQUALIFIED,,,,,,,,,999.65,"Insufficient data (1 pts, need 90)"
,KALYANKJIL,DISQUALIFIED,,,,390.5,,,,,787.9,Gap > 15% in last 90 days
,KSL,DISQUALIFIED,,,,,,,,,1249.1,"Insufficient data (1 pts, need 90)"
,KANSAINER,DISQUALIFIED,,,,,,,,,285.5545,"Insufficient data (1 pts, need 90)"
,KTKBANK,DISQUALIFIED,,,,,,,,,228.73,"Insufficient data (1 pts, need 90)"
,KSCL,DISQUALIFIED,,,,,,,,,1568.8,"Insufficient data (1 pts, need 90)"
,KIRLPNU,DISQUALIFIED,,,,,,,,,1768.95,"Insufficient data (1 pts, need 90)"
,KITEX,DISQUALIFIED,,,,,,,,,308.98,"Insufficient data (1 pts, need 90)"
,LMW,DISQUALIFIED,,,,,,,,,17998.0,"Insufficient data (1 pts, need 90)"
,LTFOODS,DISQUALIFIED,,,,382.75,,,,,509.05,Gap > 15% in last 90 days
,LTM,DISQUALIFIED,,,,,,,,,6738.45,"Insufficient data (1 pts, need 90)"
,LXCHEM,DISQUALIFIED,,,,,,,,,282.3,"Insufficient data (1 pts, need 90)"
,IXIGO,DISQUALIFIED,,,,,,,,,335.55,"Insufficient data (1 pts, need 90)"
,LLOYDSENGG,DISQUALIFIED,,,,,,,,,81.78,"Insufficient data (1 pts, need 90)"
,LLOYDSENT,DISQUALIFIED,,,,,,,,,84.9186,"Insufficient data (1 pts, need 90)"
,LUMAXTECH,DISQUALIFIED,,,,,,,,,1784.2,"Insufficient data (1 pts, need 90)"
,LUXIND,DISQUALIFIED,,,,,,,,,2146.5,"Insufficient data (1 pts, need 90)"
,MOIL,DISQUALIFIED,,,,,,,,,393.9,"Insufficient data (1 pts, need 90)"
,MSTCLTD,DISQUALIFIED,,,,,,,,,788.3,"Insufficient data (1 pts, need 90)"
,MTARTECH,DISQUALIFIED,,,,,,,,,3806.8,"Insufficient data (1 pts, need 90)"
,MAHLIFE,DISQUALIFIED,,,,,,,,,473.7534,"Insufficient data (1 pts, need 90)"
,MANINFRA,DISQUALIFIED,,,,,,,,,255.26,"Insufficient data (1 pts, need 90)"
,MANORAMA,DISQUALIFIED,,,,,,,,,1687.0,"Insufficient data (1 pts, need 90)"
,MARKSANS,DISQUALIFIED,,,,,,,,,353.4,"Insufficient data (1 pts, need 90)"
,MASTEK,DISQUALIFIED,,,,,,,,,3270.85,"Insufficient data (1 pts, need 90)"
,MAXESTATES,DISQUALIFIED,,,,,,,,,623.8,"Insufficient data (1 pts, need 90)"
,MEDPLUS,DISQUALIFIED,,,,,,,,,977.2,"Insufficient data (1 pts, need 90)"
,MIDHANI,DISQUALIFIED,,,,,,,,,463.6,"Insufficient data (1 pts, need 90)"
,BECTORFOOD,DISQUALIFIED,,,,,,,,,382.97,"Insufficient data (1 pts, need 90)"
,NEOGEN,DISQUALIFIED,,,,,,,,,2356.25,"Insufficient data (1 pts, need 90)"
,NESCO,DISQUALIFIED,,,,,,,,,1578.1,"Insufficient data (1 pts, need 90)"
,NFL,DISQUALIFIED,,,,,,,,,125.52,"Insufficient data (1 pts, need 90)"
,NAZARA,DISQUALIFIED,,,,,,,,,357.6,"Insufficient data (1 pts, need 90)"
,NETWORK18,DISQUALIFIED,,,,,,,,,86.4,"Insufficient data (1 pts, need 90)"
,NEWGEN,DISQUALIFIED,,,,457.6,,,,,1755.9,Gap > 15% in last 90 days
,ONESOURCE,DISQUALIFIED,,,,1473.6,,,,,2197.8,Gap > 15% in last 90 days
,PGIL,DISQUALIFIED,,,,1488.5,,,,,1917.4,Gap > 15% in last 90 days
,PRAJIND,DISQUALIFIED,,,,313.95,,,,,844.6,Gap > 15% in last 90 days
,PRSMJOHNSN,DISQUALIFIED,,,,125.61,,,,,196.63,Gap > 15% in last 90 days
,RCF,DISQUALIFIED,,,,123.02,,,,,186.8,Gap > 15% in last 90 days
,RATNAMANI,DISQUALIFIED,,,,2372.0,,,,,3697.0,Gap > 15% in last 90 days
,REDINGTON,DISQUALIFIED,,,,247.3,,,,,329.7,Gap > 15% in last 90 days
,SAFARI,DISQUALIFIED,,,,1653.5,,,,,2723.75,Gap > 15% in last 90 days
,SANDUMA,DISQUALIFIED,,,,200.86,,,,,264.71,Gap > 15% in last 90 days
,SHAKTIPUMP,DISQUALIFIED,,,,528.2,,,,,1344.85,Gap > 15% in last 90 days
,SHAREINDIA,DISQUALIFIED,,,,134.35,,,,,319.6,Gap > 15% in last 90 days
,SHILPAMED,DISQUALIFIED,,,,336.0,,,,,492.9,Gap > 15% in last 90 days
,SCI,DISQUALIFIED,,,,240.05,,,,,274.34,Gap > 15% in last 90 days
,SHRIPISTON,DISQUALIFIED,,,,3039.7,,,,,3374.4,Gap > 15% in last 90 days
,SOUTHBANK,DISQUALIFIED,,,,39.43,,,,,45.96,Gap > 15% in last 90 days
,SWSOLAR,DISQUALIFIED,,,,,,,,,631.7,"Insufficient data (84 pts, need 90)"
,STLTECH,DISQUALIFIED,,,,,,,,,190.58,"Insufficient data (81 pts, need 90)"
,STAR,DISQUALIFIED,,,,,,,,,985.1,"Insufficient data (84 pts, need 90)"
,SUBROS,DISQUALIFIED,,,,698.2,,,,,1194.2,Gap > 15% in last 90 days
,SUDARSCHEM,DISQUALIFIED,,,,,,,,,1523.8,"Insufficient data (89 pts, need 90)"
,SPARC,DISQUALIFIED,,,,,,,,,230.71,"Insufficient data (87 pts, need 90)"
,SUNFLAG,DISQUALIFIED,,,,,,,,,316.35,"Insufficient data (8 pts, need 90)"
,SUNTECK,DISQUALIFIED,,,,,,,,,592.5,"Insufficient data (10 pts, need 90)"
,SUPRIYA,DISQUALIFIED,,,,,,,,,806.85,"Insufficient data (8 pts, need 90)"
,SURYAROSNI,DISQUALIFIED,,,,,,,,,348.475,"Insufficient data (9 pts, need 90)"
,SYMPHONY,DISQUALIFIED,,,,,,,,,1784.2,"Insufficient data (7 pts, need 90)"
,TARC,DISQUALIFIED,,,,,,,,,250.95,"Insufficient data (7 pts, need 90)"
,TDPOWERSYS,DISQUALIFIED,,,,,,,,,903.8,"Insufficient data (10 pts, need 90)"
,TSFINV,DISQUALIFIED,,,,,,,,,690.4,"Insufficient data (5 pts, need 90)"
,TVSSCS,DISQUALIFIED,,,,,,,,,192.6,"Insufficient data (6 pts, need 90)"
,TANLA,DISQUALIFIED,,,,,,,,,856.95,"Insufficient data (8 pts, need 90)"
,TTML,DISQUALIFIED,,,,38.97,,,,,85.39,Gap > 15% in last 90 days
,TEAMLEASE,DISQUALIFIED,,,,,,,,,3066.6,"Insufficient data (9 pts, need 90)"
,TEGA,DISQUALIFIED,,,,,,,,,2197.75,"Insufficient data (6 pts, need 90)"
,TEJASNET,DISQUALIFIED,,,,470.4,,,,,1410.2,Gap > 15% in last 90 days
,TEXRAIL,DISQUALIFIED,,,,,,,,,232.85,"Insufficient data (5 pts, need 90)"
,THANGAMAYL,DISQUALIFIED,,,,,,,,,3959.2,"Insufficient data (3 pts, need 90)"
,ANUP,DISQUALIFIED,,,,,,,,,3741.75,"Insufficient data (3 pts, need 90)"
,THOMASCOOK,DISQUALIFIED,,,,,,,,,219.55,"Insufficient data (1 pts, need 90)"
,THYROCARE,DISQUALIFIED,,,,,,,,,530.628,"Insufficient data (3 pts, need 90)"
,TI,DISQUALIFIED,,,,,,,,,528.1,"Insufficient data (4 pts, need 90)"
,TIMETECHNO,DISQUALIFIED,,,,,,,,,250.625,"Insufficient data (3 pts, need 90)"
,TIPSMUSIC,DISQUALIFIED,,,,,,,,,937.25,"Insufficient data (3 pts, need 90)"
,TARIL,DISQUALIFIED,,,,289.4,,,,,619.6,Gap > 15% in last 90 days
,TRANSRAILL,DISQUALIFIED,,,,,,,,,805.2,"Insufficient data (3 pts, need 90)"
,UJJIVANSFB,DISQUALIFIED,,,,,,,,,65.37,"Insufficient data (1 pts, need 90)"
,UNIMECH,DISQUALIFIED,,,,,,,,,1457.15,"Insufficient data (1 pts, need 90)"
,VMART,DISQUALIFIED,,,,,,,,,1120.3875,"Insufficient data (1 pts, need 90)"
,VIPIND,DISQUALIFIED,,,,,,,,,520.2,"Insufficient data (1 pts, need 90)"
,V2RETAIL,DISQUALIFIED,,,,,,,,,2495.6,"Insufficient data (1 pts, need 90)"
,VSTIND,DISQUALIFIED,,,,,,,,,374.8,"Insufficient data (1 pts, need 90)"
,WABAG,DISQUALIFIED,,,,,,,,,1905.9,"Insufficient data (1 pts, need 90)"
,VAIBHAVGBL,DISQUALIFIED,,,,,,,,,330.45,"Insufficient data (1 pts, need 90)"
,DBREALTY,DISQUALIFIED,,,,101.29,,,,,215.3418,Gap > 15% in last 90 days
,VARROC,DISQUALIFIED,,,,,,,,,669.95,"Insufficient data (1 pts, need 90)"
,VESUVIUS,DISQUALIFIED,,,,,,,,,619.0,"Insufficient data (1 pts, need 90)"
,VINATIORGA,DISQUALIFIED,,,,,,,,,2022.1,"Insufficient data (1 pts, need 90)"
,VIYASH,DISQUALIFIED,,,,,,,,,252.0,"Insufficient data (1 pts, need 90)"
,VOLTAMP,DISQUALIFIED,,,,,,,,,14102.3,"Insufficient data (1 pts, need 90)"
,WAAREERTL,DISQUALIFIED,,,,,,,,,1330.5,"Insufficient data (1 pts, need 90)"
,WEBELSOLAR,DISQUALIFIED,,,,,,,,,183.7,"Insufficient data (1 pts, need 90)"
,WELENT,DISQUALIFIED,,,,,,,,,651.2,"Insufficient data (1 pts, need 90)"
,WELSPUNLIV,DISQUALIFIED,,,,118.68,,,,,178.44,Gap > 15% in last 90 days
,WESTLIFE,DISQUALIFIED,,,,,,,,,880.6,"Insufficient data (1 pts, need 90)"
